========================================================================================================================
RÉSULTATS LM_JelinekMercer_02 - ÉVALUATION COMPLÈTE
========================================================================================================================

========================================================================================================================
REQUÊTE 1
========================================================================================================================
Documents pertinents (R): 37
Documents pertinents trouvés: 37

MÉTRIQUES:
------------------------------------------------------------------------------------------------------------------------
Rappel:              1.0000
Précision:           0.0358
F-Mesure:            0.0692
P@5:                 1.0000
P@10:                0.8000
R-Precision:         0.7027
Reciprocal Rank:     1.0000
Average Precision:   0.7190
AP Interpolée:       0.7334
DCG@20:              0.0000
nDCG@20:             1.0000

CLASSEMENT COMPLET:
------------------------------------------------------------------------------------------------------------------------
Rang   Doc      Pert.    Rappel       Précision   
271    894      ✗        -            -           
272    941      ✗        -            -           
273    541      ✗        -            -           
274    410      ✗        -            -           
275    70       ✗        -            -           
276    297      ✗        -            -           
277    414      ✗        -            -           
278    731      ✗        -            -           
279    81       ✗        -            -           
280    561      ✗        -            -           
281    275      ✗        -            -           
282    918      ✗        -            -           
283    474      ✗        -            -           
284    646      ✗        -            -           
285    1017     ✗        -            -           
286    295      ✗        -            -           
287    878      ✗        -            -           
288    266      ✗        -            -           
289    150      ✗        -            -           
290    260      ✗        -            -           
291    718      ✗        -            -           
292    463      ✗        -            -           
293    440      ✗        -            -           
294    162      ✗        -            -           
295    884      ✗        -            -           
296    743      ✗        -            -           
297    490      ✗        -            -           
298    914      ✗        -            -           
299    638      ✗        -            -           
300    459      ✗        -            -           
301    831      ✗        -            -           
302    576      ✗        -            -           
303    673      ✗        -            -           
304    907      ✗        -            -           
305    881      ✗        -            -           
306    76       ✗        -            -           
307    242      ✗        -            -           
308    412      ✗        -            -           
309    942      ✗        -            -           
310    945      ✗        -            -           
311    678      ✗        -            -           
312    932      ✗        -            -           
313    126      ✗        -            -           
314    642      ✗        -            -           
315    698      ✗        -            -           
316    482      ✗        -            -           
317    60       ✗        -            -           
318    596      ✗        -            -           
319    586      ✗        -            -           
320    394      ✗        -            -           
321    1016     ✗        -            -           
322    623      ✗        -            -           
323    836      ✗        -            -           
324    75       ✗        -            -           
325    689      ✗        -            -           
326    734      ✗        -            -           
327    833      ✗        -            -           
328    152      ✗        -            -           
329    627      ✗        -            -           
330    517      ✗        -            -           
331    597      ✗        -            -           
332    776      ✗        -            -           
333    927      ✗        -            -           
334    809      ✗        -            -           
335    436      ✗        -            -           
336    159      ✗        -            -           
337    528      ✗        -            -           
338    301      ✗        -            -           
339    480      ✗        -            -           
340    460      ✗        -            -           
341    529      ✗        -            -           
342    58       ✗        -            -           
343    172      ✗        -            -           
344    683      ✗        -            -           
345    422      ✗        -            -           
346    455      ✗        -            -           
347    154      ✗        -            -           
348    565      ✗        -            -           
349    199      ✗        -            -           
350    712      ✗        -            -           
351    73       ✗        -            -           
352    721      ✗        -            -           
353    902      ✗        -            -           
354    346      ✗        -            -           
355    872      ✗        -            -           
356    798      ✗        -            -           
357    581      ✗        -            -           
358    1025     ✗        -            -           
359    331      ✗        -            -           
360    380      ✗        -            -           
361    675      ✗        -            -           
362    298      ✗        -            -           
363    674      ✗        -            -           
364    1004     ✗        -            -           
365    472      ✗        -            -           
366    929      ✗        -            -           
367    113      ✗        -            -           
368    444      ✗        -            -           
369    473      ✗        -            -           
370    347      ✗        -            -           
371    313      ✗        -            -           
372    264      ✗        -            -           
373    666      ✗        -            -           
374    499      ✗        -            -           
375    903      ✗        -            -           
376    608      ✗        -            -           
377    862      ✗        -            -           
378    733      ✗        -            -           
379    732      ✗        -            -           
380    841      ✗        -            -           
381    569      ✗        -            -           
382    1        ✗        -            -           
383    2        ✗        -            -           
384    3        ✗        -            -           
385    4        ✗        -            -           
386    5        ✗        -            -           
387    6        ✗        -            -           
388    8        ✗        -            -           
389    9        ✗        -            -           
390    11       ✗        -            -           
391    12       ✗        -            -           
392    13       ✗        -            -           
393    14       ✗        -            -           
394    15       ✗        -            -           
395    16       ✗        -            -           
396    17       ✗        -            -           
397    18       ✗        -            -           
398    19       ✗        -            -           
399    20       ✗        -            -           
400    21       ✗        -            -           
401    24       ✗        -            -           
402    27       ✗        -            -           
403    28       ✗        -            -           
404    30       ✗        -            -           
405    32       ✗        -            -           
406    37       ✗        -            -           
407    38       ✗        -            -           
408    39       ✗        -            -           
409    40       ✗        -            -           
410    42       ✗        -            -           
411    43       ✗        -            -           
412    44       ✗        -            -           
413    46       ✗        -            -           
414    48       ✗        -            -           
415    50       ✗        -            -           
416    51       ✗        -            -           
417    52       ✗        -            -           
418    53       ✗        -            -           
419    54       ✗        -            -           
420    55       ✗        -            -           
421    56       ✗        -            -           
422    57       ✗        -            -           
423    59       ✗        -            -           
424    61       ✗        -            -           
425    62       ✗        -            -           
426    63       ✗        -            -           
427    65       ✗        -            -           
428    67       ✗        -            -           
429    68       ✗        -            -           
430    69       ✗        -            -           
431    71       ✗        -            -           
432    72       ✗        -            -           
433    74       ✗        -            -           
434    77       ✗        -            -           
435    78       ✗        -            -           
436    79       ✗        -            -           
437    84       ✗        -            -           
438    86       ✗        -            -           
439    87       ✗        -            -           
440    88       ✗        -            -           
441    89       ✗        -            -           
442    90       ✗        -            -           
443    91       ✗        -            -           
444    93       ✗        -            -           
445    94       ✗        -            -           
446    96       ✗        -            -           
447    97       ✗        -            -           
448    105      ✓        0.9310       0.0603      
449    111      ✗        -            -           
450    112      ✗        -            -           
451    115      ✗        -            -           
452    116      ✗        -            -           
453    120      ✗        -            -           
454    123      ✗        -            -           
455    124      ✗        -            -           
456    125      ✗        -            -           
457    129      ✗        -            -           
458    131      ✗        -            -           
459    132      ✗        -            -           
460    133      ✗        -            -           
461    136      ✗        -            -           
462    137      ✗        -            -           
463    141      ✗        -            -           
464    142      ✗        -            -           
465    143      ✗        -            -           
466    144      ✗        -            -           
467    145      ✗        -            -           
468    147      ✗        -            -           
469    149      ✗        -            -           
470    155      ✗        -            -           
471    156      ✗        -            -           
472    157      ✗        -            -           
473    160      ✗        -            -           
474    164      ✗        -            -           
475    166      ✗        -            -           
476    169      ✗        -            -           
477    170      ✗        -            -           
478    171      ✗        -            -           
479    173      ✗        -            -           
480    174      ✗        -            -           
481    175      ✗        -            -           
482    176      ✗        -            -           
483    177      ✗        -            -           
484    178      ✗        -            -           
485    179      ✗        -            -           
486    180      ✗        -            -           
487    184      ✗        -            -           
488    185      ✗        -            -           
489    186      ✗        -            -           
490    188      ✗        -            -           
491    190      ✗        -            -           
492    191      ✗        -            -           
493    192      ✗        -            -           
494    194      ✗        -            -           
495    196      ✗        -            -           
496    197      ✗        -            -           
497    198      ✗        -            -           
498    202      ✗        -            -           
499    205      ✗        -            -           
500    206      ✗        -            -           
501    207      ✗        -            -           
502    208      ✗        -            -           
503    210      ✗        -            -           
504    212      ✗        -            -           
505    213      ✗        -            -           
506    214      ✗        -            -           
507    221      ✗        -            -           
508    223      ✗        -            -           
509    224      ✗        -            -           
510    225      ✗        -            -           
511    226      ✗        -            -           
512    227      ✗        -            -           
513    228      ✗        -            -           
514    229      ✗        -            -           
515    231      ✗        -            -           
516    232      ✗        -            -           
517    233      ✗        -            -           
518    234      ✗        -            -           
519    236      ✗        -            -           
520    237      ✗        -            -           
521    238      ✗        -            -           
522    239      ✗        -            -           
523    240      ✗        -            -           
524    243      ✗        -            -           
525    244      ✗        -            -           
526    245      ✗        -            -           
527    246      ✗        -            -           
528    247      ✗        -            -           
529    249      ✗        -            -           
530    250      ✗        -            -           
531    252      ✗        -            -           
532    253      ✗        -            -           
533    254      ✗        -            -           
534    255      ✗        -            -           
535    256      ✗        -            -           
536    257      ✗        -            -           
537    258      ✗        -            -           
538    262      ✗        -            -           
539    265      ✗        -            -           
540    268      ✗        -            -           
541    269      ✗        -            -           
542    270      ✗        -            -           
543    271      ✗        -            -           
544    272      ✗        -            -           
545    273      ✗        -            -           
546    274      ✗        -            -           
547    276      ✗        -            -           
548    277      ✗        -            -           
549    278      ✗        -            -           
550    279      ✗        -            -           
551    280      ✗        -            -           
552    281      ✗        -            -           
553    285      ✗        -            -           
554    290      ✗        -            -           
555    292      ✗        -            -           
556    294      ✗        -            -           
557    302      ✗        -            -           
558    303      ✗        -            -           
559    304      ✗        -            -           
560    306      ✗        -            -           
561    308      ✗        -            -           
562    311      ✗        -            -           
563    314      ✗        -            -           
564    316      ✗        -            -           
565    318      ✗        -            -           
566    320      ✗        -            -           
567    321      ✗        -            -           
568    322      ✗        -            -           
569    323      ✗        -            -           
570    324      ✗        -            -           
571    325      ✗        -            -           
572    326      ✗        -            -           
573    327      ✗        -            -           
574    328      ✗        -            -           
575    329      ✗        -            -           
576    330      ✗        -            -           
577    332      ✗        -            -           
578    333      ✗        -            -           
579    334      ✗        -            -           
580    335      ✗        -            -           
581    336      ✗        -            -           
582    337      ✗        -            -           
583    338      ✗        -            -           
584    339      ✗        -            -           
585    340      ✗        -            -           
586    342      ✗        -            -           
587    343      ✗        -            -           
588    344      ✗        -            -           
589    345      ✗        -            -           
590    362      ✓        0.9655       0.0475      
591    363      ✓        1.0000       0.0491      
592    366      ✗        -            -           
593    367      ✗        -            -           
594    368      ✗        -            -           
595    372      ✗        -            -           
596    373      ✗        -            -           
597    375      ✗        -            -           
598    376      ✗        -            -           
599    377      ✗        -            -           
600    378      ✗        -            -           
601    381      ✗        -            -           
602    384      ✗        -            -           
603    385      ✗        -            -           
604    386      ✗        -            -           
605    387      ✗        -            -           
606    389      ✗        -            -           
607    390      ✗        -            -           
608    391      ✗        -            -           
609    393      ✗        -            -           
610    395      ✗        -            -           
611    396      ✗        -            -           
612    397      ✗        -            -           
613    398      ✗        -            -           
614    400      ✗        -            -           
615    401      ✗        -            -           
616    403      ✗        -            -           
617    405      ✗        -            -           
618    406      ✗        -            -           
619    407      ✗        -            -           
620    408      ✗        -            -           
621    409      ✗        -            -           
622    411      ✗        -            -           
623    415      ✗        -            -           
624    416      ✗        -            -           
625    419      ✗        -            -           
626    420      ✗        -            -           
627    423      ✗        -            -           
628    424      ✗        -            -           
629    425      ✗        -            -           
630    426      ✗        -            -           
631    428      ✗        -            -           
632    429      ✗        -            -           
633    430      ✗        -            -           
634    431      ✗        -            -           
635    432      ✗        -            -           
636    433      ✗        -            -           
637    434      ✗        -            -           
638    435      ✗        -            -           
639    437      ✗        -            -           
640    438      ✗        -            -           
641    439      ✗        -            -           
642    441      ✗        -            -           
643    442      ✗        -            -           
644    443      ✗        -            -           
645    445      ✗        -            -           
646    447      ✗        -            -           
647    448      ✗        -            -           
648    450      ✗        -            -           
649    451      ✗        -            -           
650    452      ✗        -            -           
651    454      ✗        -            -           
652    456      ✗        -            -           
653    458      ✗        -            -           
654    461      ✗        -            -           
655    462      ✗        -            -           
656    464      ✗        -            -           
657    467      ✗        -            -           
658    469      ✗        -            -           
659    470      ✗        -            -           
660    471      ✗        -            -           
661    475      ✗        -            -           
662    476      ✗        -            -           
663    477      ✗        -            -           
664    478      ✗        -            -           
665    479      ✗        -            -           
666    481      ✗        -            -           
667    484      ✗        -            -           
668    485      ✗        -            -           
669    487      ✗        -            -           
670    488      ✗        -            -           
671    489      ✗        -            -           
672    491      ✗        -            -           
673    492      ✗        -            -           
674    493      ✗        -            -           
675    494      ✗        -            -           
676    495      ✗        -            -           
677    496      ✗        -            -           
678    497      ✗        -            -           
679    498      ✗        -            -           
680    500      ✗        -            -           
681    501      ✗        -            -           
682    502      ✗        -            -           
683    503      ✗        -            -           
684    504      ✗        -            -           
685    505      ✗        -            -           
686    506      ✗        -            -           
687    507      ✗        -            -           
688    508      ✗        -            -           
689    509      ✗        -            -           
690    510      ✗        -            -           
691    511      ✗        -            -           
692    512      ✗        -            -           
693    513      ✗        -            -           
694    515      ✗        -            -           
695    516      ✗        -            -           
696    518      ✗        -            -           
697    519      ✗        -            -           
698    520      ✗        -            -           
699    521      ✗        -            -           
700    522      ✗        -            -           
701    523      ✗        -            -           
702    524      ✗        -            -           
703    525      ✗        -            -           
704    526      ✗        -            -           
705    527      ✗        -            -           
706    530      ✗        -            -           
707    531      ✗        -            -           
708    533      ✗        -            -           
709    535      ✗        -            -           
710    536      ✗        -            -           
711    537      ✗        -            -           
712    538      ✗        -            -           
713    539      ✗        -            -           
714    540      ✗        -            -           
715    542      ✗        -            -           
716    543      ✗        -            -           
717    545      ✗        -            -           
718    546      ✗        -            -           
719    547      ✗        -            -           
720    548      ✗        -            -           
721    552      ✗        -            -           
722    553      ✗        -            -           
723    554      ✗        -            -           
724    555      ✗        -            -           
725    556      ✗        -            -           
726    557      ✗        -            -           
727    558      ✗        -            -           
728    559      ✗        -            -           
729    560      ✗        -            -           
730    562      ✗        -            -           
731    563      ✗        -            -           
732    566      ✗        -            -           
733    568      ✗        -            -           
734    570      ✗        -            -           
735    571      ✗        -            -           
736    572      ✗        -            -           
737    573      ✗        -            -           
738    574      ✗        -            -           
739    575      ✗        -            -           
740    578      ✗        -            -           
741    579      ✗        -            -           
742    580      ✗        -            -           
743    582      ✗        -            -           
744    584      ✗        -            -           
745    587      ✗        -            -           
746    588      ✗        -            -           
747    591      ✗        -            -           
748    592      ✗        -            -           
749    594      ✗        -            -           
750    595      ✗        -            -           
751    598      ✗        -            -           
752    599      ✗        -            -           
753    603      ✗        -            -           
754    605      ✗        -            -           
755    606      ✗        -            -           
756    607      ✗        -            -           
757    609      ✗        -            -           
758    610      ✗        -            -           
759    612      ✗        -            -           
760    613      ✗        -            -           
761    614      ✗        -            -           
762    615      ✗        -            -           
763    616      ✗        -            -           
764    617      ✗        -            -           
765    618      ✗        -            -           
766    622      ✗        -            -           
767    628      ✗        -            -           
768    629      ✗        -            -           
769    630      ✗        -            -           
770    631      ✗        -            -           
771    632      ✗        -            -           
772    634      ✗        -            -           
773    636      ✗        -            -           
774    637      ✗        -            -           
775    639      ✗        -            -           
776    640      ✗        -            -           
777    641      ✗        -            -           
778    643      ✗        -            -           
779    644      ✗        -            -           
780    645      ✗        -            -           
781    647      ✗        -            -           
782    649      ✗        -            -           
783    650      ✗        -            -           
784    651      ✗        -            -           
785    652      ✗        -            -           
786    653      ✗        -            -           
787    654      ✗        -            -           
788    655      ✗        -            -           
789    656      ✗        -            -           
790    659      ✗        -            -           
791    660      ✗        -            -           
792    663      ✗        -            -           
793    664      ✗        -            -           
794    665      ✗        -            -           
795    667      ✗        -            -           
796    668      ✗        -            -           
797    669      ✗        -            -           
798    670      ✗        -            -           
799    671      ✗        -            -           
800    672      ✗        -            -           
801    676      ✗        -            -           
802    677      ✗        -            -           
803    680      ✗        -            -           
804    681      ✗        -            -           
805    682      ✗        -            -           
806    684      ✗        -            -           
807    685      ✗        -            -           
808    687      ✗        -            -           
809    688      ✗        -            -           
810    690      ✗        -            -           
811    691      ✗        -            -           
812    692      ✗        -            -           
813    693      ✗        -            -           
814    694      ✗        -            -           
815    695      ✗        -            -           
816    696      ✗        -            -           
817    699      ✗        -            -           
818    701      ✗        -            -           
819    702      ✗        -            -           
820    703      ✗        -            -           
821    704      ✗        -            -           
822    705      ✗        -            -           
823    706      ✗        -            -           
824    708      ✗        -            -           
825    710      ✗        -            -           
826    714      ✗        -            -           
827    715      ✗        -            -           
828    716      ✗        -            -           
829    717      ✗        -            -           
830    719      ✗        -            -           
831    720      ✗        -            -           
832    724      ✗        -            -           
833    725      ✗        -            -           
834    727      ✗        -            -           
835    728      ✗        -            -           
836    729      ✗        -            -           
837    730      ✗        -            -           
838    735      ✗        -            -           
839    736      ✗        -            -           
840    737      ✗        -            -           
841    738      ✗        -            -           
842    739      ✗        -            -           
843    740      ✗        -            -           
844    741      ✗        -            -           
845    744      ✗        -            -           
846    745      ✗        -            -           
847    747      ✗        -            -           
848    748      ✗        -            -           
849    749      ✗        -            -           
850    750      ✗        -            -           
851    751      ✗        -            -           
852    755      ✗        -            -           
853    757      ✗        -            -           
854    758      ✗        -            -           
855    759      ✗        -            -           
856    760      ✗        -            -           
857    761      ✗        -            -           
858    762      ✗        -            -           
859    763      ✗        -            -           
860    764      ✗        -            -           
861    765      ✗        -            -           
862    767      ✗        -            -           
863    768      ✗        -            -           
864    771      ✗        -            -           
865    772      ✗        -            -           
866    774      ✗        -            -           
867    778      ✗        -            -           
868    779      ✗        -            -           
869    780      ✗        -            -           
870    781      ✗        -            -           
871    783      ✗        -            -           
872    784      ✗        -            -           
873    785      ✗        -            -           
874    786      ✗        -            -           
875    787      ✗        -            -           
876    789      ✗        -            -           
877    790      ✗        -            -           
878    791      ✗        -            -           
879    792      ✗        -            -           
880    794      ✗        -            -           
881    797      ✗        -            -           
882    799      ✗        -            -           
883    801      ✗        -            -           
884    803      ✗        -            -           
885    805      ✗        -            -           
886    806      ✗        -            -           
887    807      ✗        -            -           
888    808      ✗        -            -           
889    812      ✗        -            -           
890    813      ✗        -            -           
891    815      ✗        -            -           
892    817      ✗        -            -           
893    818      ✗        -            -           
894    820      ✗        -            -           
895    821      ✗        -            -           
896    822      ✗        -            -           
897    823      ✗        -            -           
898    824      ✗        -            -           
899    825      ✗        -            -           
900    826      ✗        -            -           
901    827      ✗        -            -           
902    828      ✗        -            -           
903    829      ✗        -            -           
904    830      ✗        -            -           
905    832      ✗        -            -           
906    834      ✗        -            -           
907    835      ✗        -            -           
908    839      ✗        -            -           
909    840      ✗        -            -           
910    842      ✗        -            -           
911    843      ✗        -            -           
912    845      ✗        -            -           
913    846      ✗        -            -           
914    847      ✗        -            -           
915    850      ✗        -            -           
916    851      ✗        -            -           
917    853      ✗        -            -           
918    854      ✗        -            -           
919    855      ✗        -            -           
920    856      ✗        -            -           
921    857      ✗        -            -           
922    858      ✗        -            -           
923    859      ✗        -            -           
924    860      ✗        -            -           
925    861      ✗        -            -           
926    863      ✗        -            -           
927    866      ✗        -            -           
928    868      ✗        -            -           
929    869      ✗        -            -           
930    870      ✗        -            -           
931    871      ✗        -            -           
932    873      ✗        -            -           
933    874      ✗        -            -           
934    876      ✗        -            -           
935    879      ✗        -            -           
936    880      ✗        -            -           
937    882      ✗        -            -           
938    883      ✗        -            -           
939    886      ✗        -            -           
940    887      ✗        -            -           
941    889      ✗        -            -           
942    890      ✗        -            -           
943    891      ✗        -            -           
944    895      ✗        -            -           
945    896      ✗        -            -           
946    897      ✗        -            -           
947    898      ✗        -            -           
948    900      ✗        -            -           
949    901      ✗        -            -           
950    904      ✗        -            -           
951    905      ✗        -            -           
952    906      ✗        -            -           
953    910      ✗        -            -           
954    911      ✗        -            -           
955    912      ✗        -            -           
956    913      ✗        -            -           
957    916      ✗        -            -           
958    923      ✗        -            -           
959    925      ✗        -            -           
960    930      ✗        -            -           
961    931      ✗        -            -           
962    933      ✗        -            -           
963    934      ✗        -            -           
964    935      ✗        -            -           
965    937      ✗        -            -           
966    938      ✗        -            -           
967    939      ✗        -            -           
968    940      ✗        -            -           
969    944      ✗        -            -           
970    946      ✗        -            -           
971    947      ✗        -            -           
972    948      ✗        -            -           
973    949      ✗        -            -           
974    951      ✗        -            -           
975    952      ✗        -            -           
976    953      ✗        -            -           
977    955      ✗        -            -           
978    956      ✗        -            -           
979    957      ✗        -            -           
980    959      ✗        -            -           
981    961      ✗        -            -           
982    962      ✗        -            -           
983    963      ✗        -            -           
984    964      ✗        -            -           
985    966      ✗        -            -           
986    967      ✗        -            -           
987    968      ✗        -            -           
988    970      ✗        -            -           
989    973      ✗        -            -           
990    974      ✗        -            -           
991    975      ✗        -            -           
992    976      ✗        -            -           
993    977      ✗        -            -           
994    978      ✗        -            -           
995    979      ✗        -            -           
996    980      ✗        -            -           
997    981      ✗        -            -           
998    982      ✗        -            -           
999    983      ✗        -            -           
1000   985      ✗        -            -           
1001   986      ✗        -            -           
1002   987      ✗        -            -           
1003   988      ✗        -            -           
1004   989      ✗        -            -           
1005   990      ✗        -            -           
1006   991      ✗        -            -           
1007   993      ✗        -            -           
1008   994      ✗        -            -           
1009   996      ✗        -            -           
1010   997      ✗        -            -           
1011   999      ✗        -            -           
1012   1000     ✗        -            -           
1013   1001     ✗        -            -           
1014   1002     ✗        -            -           
1015   1003     ✗        -            -           
1016   1005     ✗        -            -           
1017   1006     ✗        -            -           
1018   1007     ✗        -            -           
1019   1008     ✗        -            -           
1020   1010     ✗        -            -           
1021   1012     ✗        -            -           
1022   1013     ✗        -            -           
1023   1015     ✗        -            -           
1024   1018     ✗        -            -           
1025   1019     ✗        -            -           
1026   1020     ✗        -            -           
1027   1021     ✗        -            -           
1028   1022     ✗        -            -           
1029   1023     ✗        -            -           
1030   1026     ✗        -            -           
1031   1027     ✗        -            -           
1032   1028     ✗        -            -           
1033   1029     ✗        -            -           


========================================================================================================================
REQUÊTE 16
========================================================================================================================
Documents pertinents (R): 13
Documents pertinents trouvés: 13

MÉTRIQUES:
------------------------------------------------------------------------------------------------------------------------
Rappel:              1.0000
Précision:           0.0126
F-Mesure:            0.0249
P@5:                 0.6000
P@10:                0.7000
R-Precision:         0.6154
Reciprocal Rank:     1.0000
Average Precision:   0.5869
AP Interpolée:       0.6089
DCG@20:              0.0000
nDCG@20:             1.0000

CLASSEMENT COMPLET:
------------------------------------------------------------------------------------------------------------------------
Rang   Doc      Pert.    Rappel       Précision   
------------------------------------------------------------------------------------------------------------------------
1      202      ✓        0.0769       1.0000      
2      36       ✓        0.1538       1.0000      
3      807      ✗        -            -           
4      494      ✗        -            -           
5      99       ✓        0.2308       0.6000      
6      488      ✓        0.3077       0.6667      
7      818      ✗        -            -           
8      492      ✓        0.3846       0.6250      
9      484      ✓        0.4615       0.6667      
10     205      ✓        0.5385       0.7000      
11     800      ✗        -            -           
12     98       ✓        0.6154       0.6667      
13     203      ✗        -            -           
14     496      ✗        -            -           
15     812      ✗        -            -           
16     486      ✗        -            -           
17     204      ✗        -            -           
18     253      ✗        -            -           
19     493      ✓        0.6923       0.4737      
20     626      ✗        -            -           
21     497      ✗        -            -           
22     35       ✓        0.7692       0.4545      
23     498      ✗        -            -           
24     489      ✗        -            -           
25     612      ✗        -            -           
26     491      ✗        -            -           
27     490      ✓        0.8462       0.4074      
28     609      ✗        -            -           
29     1027     ✗        -            -           
30     97       ✗        -            -           
31     509      ✗        -            -           
32     915      ✗        -            -           
33     907      ✗        -            -           
34     766      ✗        -            -           
35     927      ✗        -            -           
36     631      ✗        -            -           
37     73       ✗        -            -           
38     944      ✗        -            -           
39     200      ✗        -            -           
40     709      ✗        -            -           
41     711      ✗        -            -           
42     495      ✓        0.9231       0.2857      
43     742      ✗        -            -           
44     805      ✗        -            -           
45     614      ✗        -            -           
46     365      ✗        -            -           
47     811      ✗        -            -           
48     27       ✗        -            -           
49     947      ✗        -            -           
50     616      ✗        -            -           
51     189      ✗        -            -           
52     657      ✗        -            -           
53     803      ✗        -            -           
54     891      ✗        -            -           
55     814      ✗        -            -           
56     454      ✗        -            -           
57     835      ✗        -            -           
58     813      ✗        -            -           
59     820      ✗        -            -           
60     928      ✗        -            -           
61     607      ✗        -            -           
62     252      ✗        -            -           
63     633      ✗        -            -           
64     321      ✗        -            -           
65     622      ✗        -            -           
66     869      ✗        -            -           
